x,y,color,size
-0.579,-0.034,3,6
-0.029,-0.467,0,0
0.901,-0.05,1,17
0.761,-0.729,7,2
-0.099,0.419,10,24
-0.582,0.088,9,25
0.815,0.349,6,13
0.013,-0.232,8,16
0.374,0.684,10,14
-0.809,-0.606,3,17
-0.421,-0.126,7,18
0.585,-0.811,9,24
-0.092,0.466,10,20
0.384,0.288,2,22
0.909,0.525,3,22
0.23,-0.466,0,10
0.445,0.317,8,20
-0.183,-0.804,6,14
0.648,0.06,3,25
-0.286,0.285,9,18
-0.388,0.827,5,14
0.645,-0.476,0,18
0.464,0.14,1,8
0.385,0.819,4,8
-0.902,0.788,0,6
0.596,-0.833,6,5
-0.898,0.153,10,13
-0.977,0.454,6,4
-0.452,-0.957,7,25
0.772,0.63,8,20
-0.01,-0.838,8,20
-0.148,0.381,6,23
-0.462,0.788,4,6
0.28,-0.133,4,21
-0.793,0.289,6,9
-0.472,0.582,5,15
0.441,-0.292,5,4
0.099,0.731,5,15
-0.334,-0.114,6,2
-0.832,0.727,10,17
-0.424,-0.016,2,23
-0.135,-0.206,3,9
-0.056,0.537,6,22
0.644,0.324,7,17
-0.48,-0.144,4,2
-0.485,-0.669,5,23
0.791,0.944,10,9
-0.614,0.882,7,1
-0.064,0.194,8,19
-0.438,0.612,10,8
0.545,0.216,6,9
0.018,0.556,2,4
-0.841,0.914,2,6
-0.983,-0.724,1,20
0.743,-0.428,7,13
-0.122,0.846,0,21
0.432,0.35,4,11
-0.299,-0.963,3,6
-0.016,-0.491,1,17
-0.887,-0.186,3,13
-0.909,0.734,5,19
-0.749,0.474,3,12
-0.253,-0.923,5,22
-0.312,-0.481,1,21
0.637,0.773,9,3
-0.841,-0.226,5,0
0.97,0.461,8,15
0.559,0.2,10,20
0.905,0.354,9,11
0.713,-0.953,1,10
0.133,0.538,0,4
-0.729,-0.485,9,14
0.592,-0.812,2,2
-0.74,0.704,0,25
0.893,-0.922,10,3
0.536,0.274,5,13
0.239,0.803,10,14
-0.483,0.836,1,22
0.23,0.356,0,13
-0.996,0.403,5,14
0.736,0.06,10,17
0.859,0.221,0,13
-0.974,-0.907,4,2
0.477,-0.471,0,16
0.415,-0.089,2,11
-0.066,-0.696,2,25
0.14,-0.247,1,15
-0.536,0.116,2,24
-0.814,0.959,6,15
-0.955,0.389,4,4
0.777,0.173,7,11
-0.701,-0.119,9,1
0.577,0.176,7,2
0.035,-0.796,2,17
0.124,0.902,3,20
0.142,0.17,0,0
0.931,0.056,7,11
0.411,0.613,6,7
-0.74,-0.416,1,24
0.761,-0.614,7,10
0.361,0.094,6,3
0.699,-0.945,0,9
0.201,0.9,6,24
-0.836,-0.667,4,10
-0.952,-0.291,9,3
-0.54,-0.848,3,18
-0.634,0.01,4,16
0.605,0.987,0,25
-0.378,-0.134,4,3
0.386,-0.429,10,12
-0.989,0.439,9,7
-0.064,-0.563,2,7
0.287,0.393,5,18
-0.092,-0.921,7,9
0.526,0.361,6,10
-0.866,-0.526,7,18
0.85,-0.007,8,12
-0.678,-0.602,1,12
-0.462,0.98,10,0
0.107,0.76,8,20
0.353,0.852,5,10
-0.352,-0.584,6,24
-0.964,-0.44,2,17
-0.305,0.137,2,25
-0.57,-0.956,1,0
-0.69,-0.719,0,7
-0.908,0.76,2,17
-0.93,-0.414,3,19
-0.652,-0.491,0,7
-0.887,0.699,4,7
0.329,-0.183,5,16
0.158,0.158,4,15
